< {at gold-1 V0:object}
, {at gold-1 C0:object}
, {at agent-1 C0:object}
, {at wumpus-1 V0:object}
, {at wumpus-1 C0:object}
, {at V0:object C1:object}
, {alive agent-1}
, {alive wumpus-1}
, {alive V0:object}
, {at wumpus-1 C1:object, have wumpus-1 C2:object, alive V0:square}
, {at wumpus-1 C1:object, have wumpus-1 C2:square, alive V0:square}
, {at wumpus-1 C1:object, have C2:square gold-1, alive V0:square}
, {at wumpus-1 C1:object, have C2:square agent-1, alive V0:square}
, {at wumpus-1 C1:object, have C2:object wumpus-1, alive V0:square}
, {at wumpus-1 C1:object, have C2:square wumpus-1, alive V0:square}
, {at wumpus-1 C1:object, have C2:square C3:object, alive V0:square}
, {at wumpus-1 C1:object, have C2:square C3:square, alive V0:square}
, {at V0:object gold-1, have gold-1 gold-1, alive V0:object}
, {at V0:object gold-1, have gold-1 agent-1, alive agent-1}
, {at C0:object gold-1, have gold-1 agent-1, alive agent-1}
, {at C0:object gold-1, have gold-1 agent-1, alive wumpus-1}
, {at V0:object gold-1, have gold-1 agent-1, alive V0:object}
, {at V0:object gold-1, have gold-1 agent-1, alive V1:object}
, {at V0:object gold-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have gold-1 wumpus-1, alive wumpus-1}
, {at V0:object gold-1, have gold-1 wumpus-1, alive V0:object}
, {at V0:object gold-1, have gold-1 wumpus-1, alive V1:object}
, {at V0:object gold-1, have gold-1 V1:object, alive agent-1}
, {at V0:object gold-1, have gold-1 C1:object, alive agent-1}
, {at C0:object gold-1, have gold-1 C1:object, alive agent-1}
, {at C0:object gold-1, have gold-1 C1:object, alive wumpus-1}
, {at V0:object gold-1, have gold-1 V1:object, alive V0:object}
, {at V0:object gold-1, have gold-1 V1:square, alive V0:object}
, {at V0:object gold-1, have gold-1 C1:object, alive V0:object}
, {at V0:object gold-1, have gold-1 C1:square, alive V0:object}
, {at V0:object gold-1, have gold-1 V1:object, alive V2:object}
, {at V0:object gold-1, have gold-1 C2:object, alive V1:object}
, {at V0:object gold-1, have arrow-1 gold-1, alive V0:object}
, {at V0:object gold-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 agent-1, alive wumpus-1}
, {at V0:object gold-1, have arrow-1 agent-1, alive V0:object}
, {at V0:object gold-1, have arrow-1 agent-1, alive V1:object}
, {at V0:object gold-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 wumpus-1, alive wumpus-1}
, {at V0:object gold-1, have arrow-1 wumpus-1, alive V0:object}
, {at V0:object gold-1, have arrow-1 wumpus-1, alive V1:object}
, {at V0:object gold-1, have arrow-1 V1:object, alive agent-1}
, {at V0:object gold-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object gold-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object gold-1, have arrow-1 C1:object, alive wumpus-1}
, {at V0:object gold-1, have arrow-1 V1:object, alive V0:object}
, {at V0:object gold-1, have arrow-1 V1:square, alive V0:object}
, {at V0:object gold-1, have arrow-1 C1:object, alive V0:object}
, {at V0:object gold-1, have arrow-1 C1:square, alive V0:object}
, {at V0:object gold-1, have arrow-1 V1:object, alive V2:object}
, {at V0:object gold-1, have arrow-1 C2:object, alive V1:object}
, {at V0:object gold-1, have wumpus-1 gold-1, alive V0:object}
, {at V0:object gold-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object gold-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object gold-1, have wumpus-1 agent-1, alive wumpus-1}
, {at V0:object gold-1, have wumpus-1 agent-1, alive V0:object}
, {at V0:object gold-1, have wumpus-1 agent-1, alive V1:object}
, {at V0:object gold-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have wumpus-1 wumpus-1, alive wumpus-1}
, {at V0:object gold-1, have wumpus-1 wumpus-1, alive V0:object}
, {at V0:object gold-1, have wumpus-1 wumpus-1, alive V1:object}
, {at V0:object gold-1, have wumpus-1 V1:object, alive agent-1}
, {at V0:object gold-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object gold-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object gold-1, have wumpus-1 C1:object, alive wumpus-1}
, {at V0:object gold-1, have wumpus-1 V1:object, alive V0:object}
, {at V0:object gold-1, have wumpus-1 V1:square, alive V0:object}
, {at V0:object gold-1, have wumpus-1 C1:object, alive V0:object}
, {at V0:object gold-1, have wumpus-1 C1:square, alive V0:object}
, {at V0:object gold-1, have wumpus-1 V1:object, alive V2:object}
, {at V0:object gold-1, have wumpus-1 C2:object, alive V1:object}
, {at V0:object gold-1, have V1:square gold-1, alive V0:object}
, {at V0:object gold-1, have C1:square gold-1, alive V0:object}
, {at V0:object gold-1, have V1:square agent-1, alive agent-1}
, {at V0:object gold-1, have C1:square agent-1, alive agent-1}
, {at C0:object gold-1, have C1:square agent-1, alive agent-1}
, {at C0:object gold-1, have C1:square agent-1, alive wumpus-1}
, {at V0:object gold-1, have V1:square agent-1, alive V0:object}
, {at V0:object gold-1, have C1:square agent-1, alive V0:object}
, {at V0:object gold-1, have V1:square agent-1, alive V2:object}
, {at V0:object gold-1, have V1:square wumpus-1, alive agent-1}
, {at V0:object gold-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object gold-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object gold-1, have C1:square wumpus-1, alive wumpus-1}
, {at V0:object gold-1, have V1:square wumpus-1, alive V0:object}
, {at V0:object gold-1, have C1:square wumpus-1, alive V0:object}
, {at V0:object gold-1, have V1:square wumpus-1, alive V2:object}
, {at V0:object gold-1, have V1:square V2:object, alive agent-1}
, {at V0:object gold-1, have V1:square C2:object, alive agent-1}
, {at V0:object gold-1, have C1:square C2:object, alive agent-1}
, {at C0:object gold-1, have C1:square C2:object, alive agent-1}
, {at C0:object gold-1, have C1:square C2:object, alive wumpus-1}
, {at V0:object gold-1, have V1:square V2:object, alive V0:object}
, {at V0:object gold-1, have V1:square V2:square, alive V0:object}
, {at V0:object gold-1, have V1:square C2:object, alive V0:object}
, {at V0:object gold-1, have V1:square C2:square, alive V0:object}
, {at V0:object gold-1, have C1:square C2:object, alive V0:object}
, {at V0:object gold-1, have C1:square C2:square, alive V0:object}
, {at V0:object gold-1, have V1:square V2:object, alive V3:object}
, {at V0:object gold-1, have V1:square C3:object, alive V2:object}
, {at V0:object gold-1, have C2:square agent-1, alive V1:object}
, {at V0:object gold-1, have C2:square wumpus-1, alive V1:object}
, {at V0:object gold-1, have C2:square V1:object, alive agent-1}
, {at V0:object gold-1, have C2:square V1:object, alive V0:object}
, {at V0:object gold-1, have C2:square V1:square, alive V0:object}
, {at V0:object gold-1, have C2:square C3:object, alive V1:object}
, {at V0:object gold-1, have C3:square V1:object, alive V2:object}
, {at V0:object arrow-1, have gold-1 gold-1, alive V0:object}
, {at V0:object arrow-1, have gold-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have gold-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have gold-1 agent-1, alive wumpus-1}
, {at V0:object arrow-1, have gold-1 agent-1, alive V0:object}
, {at V0:object arrow-1, have gold-1 agent-1, alive V1:object}
, {at V0:object arrow-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have gold-1 wumpus-1, alive wumpus-1}
, {at V0:object arrow-1, have gold-1 wumpus-1, alive V0:object}
, {at V0:object arrow-1, have gold-1 V1:object, alive agent-1}
, {at V0:object arrow-1, have gold-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have gold-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have gold-1 C1:object, alive wumpus-1}
, {at V0:object arrow-1, have gold-1 V1:object, alive V0:object}
, {at V0:object arrow-1, have gold-1 V1:square, alive V0:object}
, {at V0:object arrow-1, have gold-1 C1:object, alive V0:object}
, {at V0:object arrow-1, have gold-1 C1:square, alive V0:object}
, {at V0:object arrow-1, have gold-1 V1:object, alive V2:object}
, {at V0:object arrow-1, have gold-1 C2:object, alive V1:object}
, {at V0:object arrow-1, have arrow-1 gold-1, alive V0:object}
, {at V0:object arrow-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have arrow-1 agent-1, alive wumpus-1}
, {at V0:object arrow-1, have arrow-1 agent-1, alive V0:object}
, {at V0:object arrow-1, have arrow-1 agent-1, alive V1:object}
, {at V0:object arrow-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have arrow-1 wumpus-1, alive wumpus-1}
, {at V0:object arrow-1, have arrow-1 wumpus-1, alive V0:object}
, {at V0:object arrow-1, have arrow-1 V1:object, alive agent-1}
, {at V0:object arrow-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have arrow-1 C1:object, alive wumpus-1}
, {at V0:object arrow-1, have arrow-1 V1:object, alive V0:object}
, {at V0:object arrow-1, have arrow-1 V1:square, alive V0:object}
, {at V0:object arrow-1, have arrow-1 C1:object, alive V0:object}
, {at V0:object arrow-1, have arrow-1 C1:square, alive V0:object}
, {at V0:object arrow-1, have arrow-1 V1:object, alive V2:object}
, {at V0:object arrow-1, have arrow-1 C2:object, alive V1:object}
, {at V0:object arrow-1, have wumpus-1 gold-1, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 agent-1, alive wumpus-1}
, {at V0:object arrow-1, have wumpus-1 agent-1, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 agent-1, alive V1:object}
, {at V0:object arrow-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 wumpus-1, alive wumpus-1}
, {at V0:object arrow-1, have wumpus-1 wumpus-1, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 V1:object, alive agent-1}
, {at V0:object arrow-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object arrow-1, have wumpus-1 C1:object, alive wumpus-1}
, {at V0:object arrow-1, have wumpus-1 V1:object, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 V1:square, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 C1:object, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 C1:square, alive V0:object}
, {at V0:object arrow-1, have wumpus-1 V1:object, alive V2:object}
, {at V0:object arrow-1, have wumpus-1 C2:object, alive V1:object}
, {at V0:object arrow-1, have V1:square gold-1, alive V0:object}
, {at V0:object arrow-1, have C1:square gold-1, alive V0:object}
, {at V0:object arrow-1, have V1:square agent-1, alive agent-1}
, {at V0:object arrow-1, have C1:square agent-1, alive agent-1}
, {at C0:object arrow-1, have C1:square agent-1, alive agent-1}
, {at C0:object arrow-1, have C1:square agent-1, alive wumpus-1}
, {at V0:object arrow-1, have V1:square agent-1, alive V0:object}
, {at V0:object arrow-1, have C1:square agent-1, alive V0:object}
, {at V0:object arrow-1, have V1:square agent-1, alive V2:object}
, {at V0:object arrow-1, have V1:square wumpus-1, alive agent-1}
, {at V0:object arrow-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object arrow-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object arrow-1, have C1:square wumpus-1, alive wumpus-1}
, {at V0:object arrow-1, have V1:square wumpus-1, alive V0:object}
, {at V0:object arrow-1, have C1:square wumpus-1, alive V0:object}
, {at V0:object arrow-1, have V1:square V2:object, alive agent-1}
, {at V0:object arrow-1, have V1:square C2:object, alive agent-1}
, {at V0:object arrow-1, have C1:square C2:object, alive agent-1}
, {at C0:object arrow-1, have C1:square C2:object, alive agent-1}
, {at C0:object arrow-1, have C1:square C2:object, alive wumpus-1}
, {at V0:object arrow-1, have V1:square V2:object, alive V0:object}
, {at V0:object arrow-1, have V1:square V2:square, alive V0:object}
, {at V0:object arrow-1, have V1:square C2:object, alive V0:object}
, {at V0:object arrow-1, have V1:square C2:square, alive V0:object}
, {at V0:object arrow-1, have C1:square C2:object, alive V0:object}
, {at V0:object arrow-1, have C1:square C2:square, alive V0:object}
, {at V0:object arrow-1, have V1:square V2:object, alive V3:object}
, {at V0:object arrow-1, have V1:square C3:object, alive V2:object}
, {at V0:object arrow-1, have C2:square agent-1, alive V1:object}
, {at V0:object arrow-1, have C2:square V1:object, alive agent-1}
, {at V0:object arrow-1, have C2:square V1:object, alive V0:object}
, {at V0:object arrow-1, have C2:square V1:square, alive V0:object}
, {at V0:object arrow-1, have C2:square C3:object, alive V1:object}
, {at V0:object arrow-1, have C3:square V1:object, alive V2:object}
, {at V0:object agent-1, have gold-1 gold-1, alive V0:object}
, {at V0:object agent-1, have gold-1 agent-1, alive agent-1}
, {at C0:object agent-1, have gold-1 agent-1, alive agent-1}
, {at C0:object agent-1, have gold-1 agent-1, alive wumpus-1}
, {at V0:object agent-1, have gold-1 agent-1, alive V0:object}
, {at V0:object agent-1, have gold-1 agent-1, alive V1:object}
, {at V0:object agent-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have gold-1 wumpus-1, alive wumpus-1}
, {at V0:object agent-1, have gold-1 wumpus-1, alive V0:object}
, {at V0:object agent-1, have gold-1 wumpus-1, alive V1:object}
, {at V0:object agent-1, have gold-1 V1:object, alive agent-1}
, {at V0:object agent-1, have gold-1 C1:object, alive agent-1}
, {at C0:object agent-1, have gold-1 C1:object, alive agent-1}
, {at C0:object agent-1, have gold-1 C1:object, alive wumpus-1}
, {at V0:object agent-1, have gold-1 V1:object, alive V0:object}
, {at V0:object agent-1, have gold-1 V1:square, alive V0:object}
, {at V0:object agent-1, have gold-1 C1:object, alive V0:object}
, {at V0:object agent-1, have gold-1 C1:square, alive V0:object}
, {at V0:object agent-1, have gold-1 V1:object, alive V2:object}
, {at V0:object agent-1, have gold-1 C2:object, alive V1:object}
, {at V0:object agent-1, have arrow-1 gold-1, alive V0:object}
, {at V0:object agent-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object agent-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object agent-1, have arrow-1 agent-1, alive wumpus-1}
, {at V0:object agent-1, have arrow-1 agent-1, alive V0:object}
, {at V0:object agent-1, have arrow-1 agent-1, alive V1:object}
, {at V0:object agent-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have arrow-1 wumpus-1, alive wumpus-1}
, {at V0:object agent-1, have arrow-1 wumpus-1, alive V0:object}
, {at V0:object agent-1, have arrow-1 wumpus-1, alive V1:object}
, {at V0:object agent-1, have arrow-1 V1:object, alive agent-1}
, {at V0:object agent-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object agent-1, have arrow-1 C1:object, alive agent-1}
, {at C0:object agent-1, have arrow-1 C1:object, alive wumpus-1}
, {at V0:object agent-1, have arrow-1 V1:object, alive V0:object}
, {at V0:object agent-1, have arrow-1 V1:square, alive V0:object}
, {at V0:object agent-1, have arrow-1 C1:object, alive V0:object}
, {at V0:object agent-1, have arrow-1 C1:square, alive V0:object}
, {at V0:object agent-1, have arrow-1 V1:object, alive V2:object}
, {at V0:object agent-1, have arrow-1 C2:object, alive V1:object}
, {at V0:object agent-1, have wumpus-1 gold-1, alive V0:object}
, {at V0:object agent-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object agent-1, have wumpus-1 agent-1, alive agent-1}
, {at C0:object agent-1, have wumpus-1 agent-1, alive wumpus-1}
, {at V0:object agent-1, have wumpus-1 agent-1, alive V0:object}
, {at V0:object agent-1, have wumpus-1 agent-1, alive V1:object}
, {at V0:object agent-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have wumpus-1 wumpus-1, alive agent-1}
, {at C0:object agent-1, have wumpus-1 wumpus-1, alive wumpus-1}
, {at V0:object agent-1, have wumpus-1 wumpus-1, alive V0:object}
, {at V0:object agent-1, have wumpus-1 wumpus-1, alive V1:object}
, {at V0:object agent-1, have wumpus-1 V1:object, alive agent-1}
, {at V0:object agent-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object agent-1, have wumpus-1 C1:object, alive agent-1}
, {at C0:object agent-1, have wumpus-1 C1:object, alive wumpus-1}
, {at V0:object agent-1, have wumpus-1 V1:object, alive V0:object}
, {at V0:object agent-1, have wumpus-1 V1:square, alive V0:object}
, {at V0:object agent-1, have wumpus-1 C1:object, alive V0:object}
, {at V0:object agent-1, have wumpus-1 C1:square, alive V0:object}
, {at V0:object agent-1, have wumpus-1 V1:object, alive V2:object}
, {at V0:object agent-1, have wumpus-1 C2:object, alive V1:object}
, {at V0:object agent-1, have V1:square gold-1, alive V0:object}
, {at V0:object agent-1, have C1:square gold-1, alive V0:object}
, {at V0:object agent-1, have V1:square agent-1, alive agent-1}
, {at V0:object agent-1, have C1:square agent-1, alive agent-1}
, {at C0:object agent-1, have C1:square agent-1, alive agent-1}
, {at C0:object agent-1, have C1:square agent-1, alive wumpus-1}
, {at V0:object agent-1, have V1:square agent-1, alive V0:object}
, {at V0:object agent-1, have C1:square agent-1, alive V0:object}
, {at V0:object agent-1, have V1:square agent-1, alive V2:object}
, {at V0:object agent-1, have V1:square wumpus-1, alive agent-1}
, {at V0:object agent-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object agent-1, have C1:square wumpus-1, alive agent-1}
, {at C0:object agent-1, have C1:square wumpus-1, alive wumpus-1}
, {at V0:object agent-1, have V1:square wumpus-1, alive V0:object}
, {at V0:object agent-1, have C1:square wumpus-1, alive V0:object}
, {at V0:object agent-1, have V1:square wumpus-1, alive V2:object}
, {at V0:object agent-1, have V1:square V2:object, alive agent-1}
, {at V0:object agent-1, have V1:square C2:object, alive agent-1}
, {at V0:object agent-1, have C1:square C2:object, alive agent-1}
, {at C0:object agent-1, have C1:square C2:object, alive agent-1}
, {at C0:object agent-1, have C1:square C2:object, alive wumpus-1}
, {at V0:object agent-1, have V1:square V2:object, alive V0:object}
, {at V0:object agent-1, have V1:square V2:square, alive V0:object}
, {at V0:object agent-1, have V1:square C2:object, alive V0:object}
, {at V0:object agent-1, have V1:square C2:square, alive V0:object}
, {at V0:object agent-1, have C1:square C2:object, alive V0:object}
, {at V0:object agent-1, have C1:square C2:square, alive V0:object}
, {at V0:object agent-1, have V1:square V2:object, alive V3:object}
, {at V0:object agent-1, have V1:square C3:object, alive V2:object}
, {at V0:object agent-1, have C2:square agent-1, alive V1:object}
, {at V0:object agent-1, have C2:square wumpus-1, alive V1:object}
, {at V0:object agent-1, have C2:square V1:object, alive agent-1}
, {at V0:object agent-1, have C2:square V1:object, alive V0:object}
, {at V0:object agent-1, have C2:square V1:square, alive V0:object}
, {at V0:object agent-1, have C2:square C3:object, alive V1:object}
