Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 black) (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth black glazed untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 black) (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth black untreated untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 black)
  (do-grind p0 grinder0 verysmooth black varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 colourfragments)
    del: (colour p0 black) (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth green colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 green) (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth green glazed untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 green) (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth green untreated untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 green)
  (do-grind p0 grinder0 verysmooth green varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 colourfragments)
    del: (colour p0 green) (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth mauve colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 mauve) (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth mauve glazed untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 mauve) (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth mauve untreated untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 mauve)
  (do-grind p0 grinder0 verysmooth mauve varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 colourfragments)
    del: (colour p0 mauve) (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth natural colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (treatment p0 untreated)
    del: (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth natural glazed untreated), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (treatment p0 untreated)
    del: (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth natural varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (treatment p0 colourfragments)
    del: (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth red colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 red) (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth red glazed untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 red) (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth red untreated untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 red)
  (do-grind p0 grinder0 verysmooth red varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 colourfragments)
    del: (colour p0 red) (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth white colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 white) (treatment p0 colourfragments)
  (do-grind p0 grinder0 verysmooth white glazed untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 white) (treatment p0 glazed)
  (do-grind p0 grinder0 verysmooth white untreated untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 white)
  (do-grind p0 grinder0 verysmooth white varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 colourfragments)
    del: (colour p0 white) (treatment p0 varnished)
  (do-grind p1 grinder0 smooth black colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth black glazed untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth black untreated untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 verysmooth)
    del: (colour p1 black) (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth black varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (colour p1 black) (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 smooth green colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth green glazed untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth green untreated untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 verysmooth)
    del: (colour p1 green) (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth green varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (colour p1 green) (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 smooth mauve colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth mauve glazed untreated), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth mauve untreated untreated), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 verysmooth)
    del: (colour p1 mauve) (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth mauve varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 smooth natural colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth natural glazed untreated), cost: 30
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth natural untreated untreated), cost: 30
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (surface-condition p1 verysmooth)
    del: (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth natural varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 smooth red colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth red glazed untreated), cost: 30
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth red untreated untreated), cost: 30
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 verysmooth)
    del: (colour p1 red) (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth red varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (colour p1 red) (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 smooth white colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 white) (surface-condition p1 smooth) (treatment p1 colourfragments)
  (do-grind p1 grinder0 smooth white glazed untreated), cost: 30
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    del: (colour p1 white) (surface-condition p1 smooth) (treatment p1 glazed)
  (do-grind p1 grinder0 smooth white untreated untreated), cost: 30
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 verysmooth)
    del: (colour p1 white) (surface-condition p1 smooth)
  (do-grind p1 grinder0 smooth white varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    del: (colour p1 white) (surface-condition p1 smooth) (treatment p1 varnished)
  (do-grind p1 grinder0 verysmooth black colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 black) (treatment p1 colourfragments)
  (do-grind p1 grinder0 verysmooth black glazed untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 black) (treatment p1 glazed)
  (do-grind p1 grinder0 verysmooth black untreated untreated), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 black)
  (do-grind p1 grinder0 verysmooth black varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 colourfragments)
    del: (colour p1 black) (treatment p1 varnished)
  (do-grind p1 grinder0 verysmooth green colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 green) (treatment p1 colourfragments)
  (do-grind p1 grinder0 verysmooth green glazed untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 green) (treatment p1 glazed)
  (do-grind p1 grinder0 verysmooth green untreated untreated), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 green)
  (do-grind p1 grinder0 verysmooth green varnished colourfragments), cost: 30
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 colourfragments)
    del: (colour p1 green) (treatment p1 varnished)
  (do-grind p1 grinder0 verysmooth mauve colourfragments untreated), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 mauve) (treatment p1 colourfragments)
  (do-grind p1 grinder0 verysmooth mauve glazed untreated), cost: 30
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 glazed)
