Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    38: on bk bf (3200)
    39: on bl bf (3201)
    40: on bm bf (3202)
    41: on bn bf (3203)
    42: on bo bf (3204)
    43: on bp bf (3205)
    44: on bq bf (3206)
    45: on br bf (3207)
    46: on bs bf (3208)
    47: on bt bf (3209)
    48: on bu bf (3210)
    49: on bv bf (3211)
    50: on bw bf (3212)
    51: on bx bf (3213)
    52: on by bf (3214)
    53: on bz bf (3215)
    54: on ca bf (3216)
    55: on cb bf (3217)
    56: on cc bf (3218)
    57: on cd bf (3219)
    58: on ce bf (3220)
    59: on cf bf (3221)
    60: on cg bf (3222)
    61: on ch bf (3223)
    62: on ci bf (3224)
    63: on cj bf (3225)
    64: on ck bf (3226)
    65: on cl bf (3227)
    66: on cm bf (3228)
    67: on cn bf (3229)
    68: on co bf (3230)
    69: on cp bf (3231)
    70: on cq bf (3232)
    71: on cr bf (3233)
    72: on cs bf (3234)
    73: on ct bf (3235)
    74: on cu bf (3236)
    75: on cv bf (3237)
    76: on cw bf (3238)
    77: on cx bf (3239)
    78: on cy bf (3240)
    79: on cz bf (3241)
    80: on da bf (3242)
    81: on db bf (3243)
    82: on dc bf (3244)
    83: on dd bf (3245)
    84: on de bf (3246)
    85: on df bf (3247)
    86: on dg bf (3248)
    87: on dh bf (3249)
    88: on di bf (3250)
    89: on dj bf (3251)
    90: on dk bf (3252)
    91: on dl bf (3253)
    92: on dm bf (3254)
    93: on dn bf (3255)
    94: on do bf (3256)
    95: on dp bf (3257)
    96: on dq bf (3258)
    97: on dr bf (3259)
    98: on ds bf (3260)
    99: on dt bf (3261)
    100: on du bf (3262)
    101: on dv bf (3263)
  Var 32:
    0: clear bg (3264)
    1: holding bg (3265)
    2: on aa bg (3266)
    3: on ab bg (3267)
    4: on ac bg (3268)
    5: on ad bg (3269)
    6: on ae bg (3270)
    7: on af bg (3271)
    8: on ag bg (3272)
    9: on ah bg (3273)
    10: on ai bg (3274)
    11: on aj bg (3275)
    12: on ak bg (3276)
    13: on al bg (3277)
    14: on am bg (3278)
    15: on an bg (3279)
    16: on ao bg (3280)
    17: on ap bg (3281)
    18: on aq bg (3282)
    19: on ar bg (3283)
    20: on as bg (3284)
    21: on at bg (3285)
    22: on au bg (3286)
    23: on av bg (3287)
    24: on aw bg (3288)
    25: on ax bg (3289)
    26: on ay bg (3290)
    27: on az bg (3291)
    28: on ba bg (3292)
    29: on bb bg (3293)
    30: on bc bg (3294)
    31: on bd bg (3295)
    32: on be bg (3296)
    33: on bf bg (3297)
    34: on bg bg (3298)
    35: on bh bg (3299)
    36: on bi bg (3300)
    37: on bj bg (3301)
    38: on bk bg (3302)
    39: on bl bg (3303)
    40: on bm bg (3304)
    41: on bn bg (3305)
    42: on bo bg (3306)
    43: on bp bg (3307)
    44: on bq bg (3308)
    45: on br bg (3309)
    46: on bs bg (3310)
    47: on bt bg (3311)
    48: on bu bg (3312)
    49: on bv bg (3313)
    50: on bw bg (3314)
    51: on bx bg (3315)
    52: on by bg (3316)
    53: on bz bg (3317)
    54: on ca bg (3318)
    55: on cb bg (3319)
    56: on cc bg (3320)
    57: on cd bg (3321)
    58: on ce bg (3322)
    59: on cf bg (3323)
    60: on cg bg (3324)
    61: on ch bg (3325)
    62: on ci bg (3326)
    63: on cj bg (3327)
    64: on ck bg (3328)
    65: on cl bg (3329)
    66: on cm bg (3330)
    67: on cn bg (3331)
    68: on co bg (3332)
    69: on cp bg (3333)
    70: on cq bg (3334)
    71: on cr bg (3335)
    72: on cs bg (3336)
    73: on ct bg (3337)
    74: on cu bg (3338)
    75: on cv bg (3339)
    76: on cw bg (3340)
    77: on cx bg (3341)
    78: on cy bg (3342)
    79: on cz bg (3343)
    80: on da bg (3344)
    81: on db bg (3345)
    82: on dc bg (3346)
    83: on dd bg (3347)
    84: on de bg (3348)
    85: on df bg (3349)
    86: on dg bg (3350)
    87: on dh bg (3351)
    88: on di bg (3352)
    89: on dj bg (3353)
    90: on dk bg (3354)
    91: on dl bg (3355)
    92: on dm bg (3356)
    93: on dn bg (3357)
    94: on do bg (3358)
    95: on dp bg (3359)
    96: on dq bg (3360)
    97: on dr bg (3361)
    98: on ds bg (3362)
    99: on dt bg (3363)
    100: on du bg (3364)
    101: on dv bg (3365)
  Var 33:
    0: clear bh (3366)
    1: holding bh (3367)
    2: on aa bh (3368)
    3: on ab bh (3369)
    4: on ac bh (3370)
    5: on ad bh (3371)
    6: on ae bh (3372)
    7: on af bh (3373)
    8: on ag bh (3374)
    9: on ah bh (3375)
    10: on ai bh (3376)
    11: on aj bh (3377)
    12: on ak bh (3378)
    13: on al bh (3379)
    14: on am bh (3380)
    15: on an bh (3381)
    16: on ao bh (3382)
    17: on ap bh (3383)
    18: on aq bh (3384)
    19: on ar bh (3385)
    20: on as bh (3386)
    21: on at bh (3387)
    22: on au bh (3388)
    23: on av bh (3389)
    24: on aw bh (3390)
    25: on ax bh (3391)
    26: on ay bh (3392)
    27: on az bh (3393)
    28: on ba bh (3394)
    29: on bb bh (3395)
    30: on bc bh (3396)
    31: on bd bh (3397)
    32: on be bh (3398)
    33: on bf bh (3399)
    34: on bg bh (3400)
    35: on bh bh (3401)
    36: on bi bh (3402)
    37: on bj bh (3403)
    38: on bk bh (3404)
    39: on bl bh (3405)
    40: on bm bh (3406)
    41: on bn bh (3407)
    42: on bo bh (3408)
    43: on bp bh (3409)
    44: on bq bh (3410)
    45: on br bh (3411)
    46: on bs bh (3412)
    47: on bt bh (3413)
    48: on bu bh (3414)
    49: on bv bh (3415)
    50: on bw bh (3416)
    51: on bx bh (3417)
    52: on by bh (3418)
    53: on bz bh (3419)
    54: on ca bh (3420)
    55: on cb bh (3421)
    56: on cc bh (3422)
    57: on cd bh (3423)
    58: on ce bh (3424)
    59: on cf bh (3425)
    60: on cg bh (3426)
    61: on ch bh (3427)
    62: on ci bh (3428)
    63: on cj bh (3429)
    64: on ck bh (3430)
    65: on cl bh (3431)
    66: on cm bh (3432)
    67: on cn bh (3433)
    68: on co bh (3434)
    69: on cp bh (3435)
    70: on cq bh (3436)
    71: on cr bh (3437)
    72: on cs bh (3438)
    73: on ct bh (3439)
    74: on cu bh (3440)
    75: on cv bh (3441)
    76: on cw bh (3442)
    77: on cx bh (3443)
    78: on cy bh (3444)
    79: on cz bh (3445)
    80: on da bh (3446)
    81: on db bh (3447)
    82: on dc bh (3448)
    83: on dd bh (3449)
    84: on de bh (3450)
    85: on df bh (3451)
    86: on dg bh (3452)
    87: on dh bh (3453)
    88: on di bh (3454)
    89: on dj bh (3455)
    90: on dk bh (3456)
    91: on dl bh (3457)
    92: on dm bh (3458)
    93: on dn bh (3459)
    94: on do bh (3460)
    95: on dp bh (3461)
    96: on dq bh (3462)
    97: on dr bh (3463)
    98: on ds bh (3464)
    99: on dt bh (3465)
    100: on du bh (3466)
    101: on dv bh (3467)
  Var 34:
    0: clear bi (3468)
    1: holding bi (3469)
    2: on aa bi (3470)
    3: on ab bi (3471)
    4: on ac bi (3472)
    5: on ad bi (3473)
    6: on ae bi (3474)
    7: on af bi (3475)
    8: on ag bi (3476)
    9: on ah bi (3477)
    10: on ai bi (3478)
    11: on aj bi (3479)
    12: on ak bi (3480)
    13: on al bi (3481)
    14: on am bi (3482)
    15: on an bi (3483)
    16: on ao bi (3484)
    17: on ap bi (3485)
    18: on aq bi (3486)
    19: on ar bi (3487)
    20: on as bi (3488)
    21: on at bi (3489)
    22: on au bi (3490)
    23: on av bi (3491)
    24: on aw bi (3492)
    25: on ax bi (3493)
    26: on ay bi (3494)
    27: on az bi (3495)
    28: on ba bi (3496)
    29: on bb bi (3497)
    30: on bc bi (3498)
    31: on bd bi (3499)
    32: on be bi (3500)
    33: on bf bi (3501)
    34: on bg bi (3502)
    35: on bh bi (3503)
    36: on bi bi (3504)
    37: on bj bi (3505)
    38: on bk bi (3506)
    39: on bl bi (3507)
    40: on bm bi (3508)
    41: on bn bi (3509)
    42: on bo bi (3510)
    43: on bp bi (3511)
    44: on bq bi (3512)
    45: on br bi (3513)
    46: on bs bi (3514)
    47: on bt bi (3515)
    48: on bu bi (3516)
    49: on bv bi (3517)
    50: on bw bi (3518)
    51: on bx bi (3519)
    52: on by bi (3520)
    53: on bz bi (3521)
    54: on ca bi (3522)
    55: on cb bi (3523)
    56: on cc bi (3524)
    57: on cd bi (3525)
    58: on ce bi (3526)
    59: on cf bi (3527)
    60: on cg bi (3528)
    61: on ch bi (3529)
    62: on ci bi (3530)
    63: on cj bi (3531)
    64: on ck bi (3532)
    65: on cl bi (3533)
    66: on cm bi (3534)
    67: on cn bi (3535)
    68: on co bi (3536)
    69: on cp bi (3537)
    70: on cq bi (3538)
    71: on cr bi (3539)
    72: on cs bi (3540)
    73: on ct bi (3541)
    74: on cu bi (3542)
    75: on cv bi (3543)
    76: on cw bi (3544)
    77: on cx bi (3545)
    78: on cy bi (3546)
    79: on cz bi (3547)
    80: on da bi (3548)
    81: on db bi (3549)
    82: on dc bi (3550)
    83: on dd bi (3551)
    84: on de bi (3552)
    85: on df bi (3553)
    86: on dg bi (3554)
    87: on dh bi (3555)
    88: on di bi (3556)
    89: on dj bi (3557)
    90: on dk bi (3558)
    91: on dl bi (3559)
    92: on dm bi (3560)
    93: on dn bi (3561)
    94: on do bi (3562)
    95: on dp bi (3563)
    96: on dq bi (3564)
    97: on dr bi (3565)
    98: on ds bi (3566)
    99: on dt bi (3567)
    100: on du bi (3568)
    101: on dv bi (3569)
  Var 35:
    0: clear bj (3570)
    1: holding bj (3571)
    2: on aa bj (3572)
    3: on ab bj (3573)
    4: on ac bj (3574)
    5: on ad bj (3575)
    6: on ae bj (3576)
    7: on af bj (3577)
    8: on ag bj (3578)
    9: on ah bj (3579)
    10: on ai bj (3580)
    11: on aj bj (3581)
    12: on ak bj (3582)
    13: on al bj (3583)
    14: on am bj (3584)
    15: on an bj (3585)
    16: on ao bj (3586)
    17: on ap bj (3587)
    18: on aq bj (3588)
    19: on ar bj (3589)
    20: on as bj (3590)
    21: on at bj (3591)
    22: on au bj (3592)
    23: on av bj (3593)
    24: on aw bj (3594)
    25: on ax bj (3595)
    26: on ay bj (3596)
    27: on az bj (3597)
    28: on ba bj (3598)
    29: on bb bj (3599)
    30: on bc bj (3600)
    31: on bd bj (3601)
    32: on be bj (3602)
    33: on bf bj (3603)
    34: on bg bj (3604)
    35: on bh bj (3605)
    36: on bi bj (3606)
    37: on bj bj (3607)
    38: on bk bj (3608)
    39: on bl bj (3609)
    40: on bm bj (3610)
    41: on bn bj (3611)
    42: on bo bj (3612)
    43: on bp bj (3613)
    44: on bq bj (3614)
    45: on br bj (3615)
    46: on bs bj (3616)
    47: on bt bj (3617)
    48: on bu bj (3618)
    49: on bv bj (3619)
    50: on bw bj (3620)
    51: on bx bj (3621)
    52: on by bj (3622)
    53: on bz bj (3623)
    54: on ca bj (3624)
    55: on cb bj (3625)
    56: on cc bj (3626)
    57: on cd bj (3627)
    58: on ce bj (3628)
    59: on cf bj (3629)
    60: on cg bj (3630)
    61: on ch bj (3631)
    62: on ci bj (3632)
    63: on cj bj (3633)
    64: on ck bj (3634)
    65: on cl bj (3635)
    66: on cm bj (3636)
    67: on cn bj (3637)
    68: on co bj (3638)
    69: on cp bj (3639)
    70: on cq bj (3640)
    71: on cr bj (3641)
    72: on cs bj (3642)
    73: on ct bj (3643)
    74: on cu bj (3644)
    75: on cv bj (3645)
    76: on cw bj (3646)
    77: on cx bj (3647)
    78: on cy bj (3648)
    79: on cz bj (3649)
    80: on da bj (3650)
    81: on db bj (3651)
    82: on dc bj (3652)
    83: on dd bj (3653)
    84: on de bj (3654)
    85: on df bj (3655)
    86: on dg bj (3656)
    87: on dh bj (3657)
    88: on di bj (3658)
    89: on dj bj (3659)
    90: on dk bj (3660)
    91: on dl bj (3661)
    92: on dm bj (3662)
    93: on dn bj (3663)
    94: on do bj (3664)
    95: on dp bj (3665)
    96: on dq bj (3666)
    97: on dr bj (3667)
    98: on ds bj (3668)
    99: on dt bj (3669)
    100: on du bj (3670)
    101: on dv bj (3671)
  Var 36:
    0: clear bk (3672)
    1: holding bk (3673)
    2: on aa bk (3674)
    3: on ab bk (3675)
    4: on ac bk (3676)
    5: on ad bk (3677)
    6: on ae bk (3678)
    7: on af bk (3679)
    8: on ag bk (3680)
    9: on ah bk (3681)
    10: on ai bk (3682)
    11: on aj bk (3683)
    12: on ak bk (3684)
    13: on al bk (3685)
    14: on am bk (3686)
    15: on an bk (3687)
    16: on ao bk (3688)
    17: on ap bk (3689)
    18: on aq bk (3690)
    19: on ar bk (3691)
    20: on as bk (3692)
    21: on at bk (3693)
    22: on au bk (3694)
    23: on av bk (3695)
    24: on aw bk (3696)
    25: on ax bk (3697)
    26: on ay bk (3698)
    27: on az bk (3699)
    28: on ba bk (3700)
    29: on bb bk (3701)
    30: on bc bk (3702)
    31: on bd bk (3703)
    32: on be bk (3704)
    33: on bf bk (3705)
    34: on bg bk (3706)
    35: on bh bk (3707)
    36: on bi bk (3708)
    37: on bj bk (3709)
    38: on bk bk (3710)
    39: on bl bk (3711)
    40: on bm bk (3712)
    41: on bn bk (3713)
    42: on bo bk (3714)
    43: on bp bk (3715)
    44: on bq bk (3716)
    45: on br bk (3717)
    46: on bs bk (3718)
    47: on bt bk (3719)
    48: on bu bk (3720)
    49: on bv bk (3721)
    50: on bw bk (3722)
    51: on bx bk (3723)
    52: on by bk (3724)
    53: on bz bk (3725)
    54: on ca bk (3726)
    55: on cb bk (3727)
    56: on cc bk (3728)
    57: on cd bk (3729)
    58: on ce bk (3730)
    59: on cf bk (3731)
    60: on cg bk (3732)
    61: on ch bk (3733)
    62: on ci bk (3734)
    63: on cj bk (3735)
    64: on ck bk (3736)
    65: on cl bk (3737)
    66: on cm bk (3738)
    67: on cn bk (3739)
    68: on co bk (3740)
    69: on cp bk (3741)
    70: on cq bk (3742)
    71: on cr bk (3743)
    72: on cs bk (3744)
    73: on ct bk (3745)
    74: on cu bk (3746)
    75: on cv bk (3747)
    76: on cw bk (3748)
    77: on cx bk (3749)
    78: on cy bk (3750)
    79: on cz bk (3751)
    80: on da bk (3752)
    81: on db bk (3753)
    82: on dc bk (3754)
    83: on dd bk (3755)
    84: on de bk (3756)
    85: on df bk (3757)
    86: on dg bk (3758)
    87: on dh bk (3759)
    88: on di bk (3760)
    89: on dj bk (3761)
    90: on dk bk (3762)
    91: on dl bk (3763)
    92: on dm bk (3764)
    93: on dn bk (3765)
    94: on do bk (3766)
    95: on dp bk (3767)
    96: on dq bk (3768)
    97: on dr bk (3769)
    98: on ds bk (3770)
    99: on dt bk (3771)
    100: on du bk (3772)
    101: on dv bk (3773)
  Var 37:
    0: clear bl (3774)
    1: holding bl (3775)
    2: on aa bl (3776)
    3: on ab bl (3777)
    4: on ac bl (3778)
    5: on ad bl (3779)
    6: on ae bl (3780)
    7: on af bl (3781)
    8: on ag bl (3782)
    9: on ah bl (3783)
    10: on ai bl (3784)
    11: on aj bl (3785)
    12: on ak bl (3786)
    13: on al bl (3787)
    14: on am bl (3788)
    15: on an bl (3789)
    16: on ao bl (3790)
    17: on ap bl (3791)
    18: on aq bl (3792)
    19: on ar bl (3793)
    20: on as bl (3794)
    21: on at bl (3795)
    22: on au bl (3796)
    23: on av bl (3797)
    24: on aw bl (3798)
    25: on ax bl (3799)
    26: on ay bl (3800)
    27: on az bl (3801)
    28: on ba bl (3802)
    29: on bb bl (3803)
    30: on bc bl (3804)
    31: on bd bl (3805)
    32: on be bl (3806)
    33: on bf bl (3807)
    34: on bg bl (3808)
    35: on bh bl (3809)
    36: on bi bl (3810)
    37: on bj bl (3811)
    38: on bk bl (3812)
    39: on bl bl (3813)
    40: on bm bl (3814)
    41: on bn bl (3815)
    42: on bo bl (3816)
    43: on bp bl (3817)
    44: on bq bl (3818)
    45: on br bl (3819)
    46: on bs bl (3820)
    47: on bt bl (3821)
    48: on bu bl (3822)
    49: on bv bl (3823)
    50: on bw bl (3824)
    51: on bx bl (3825)
    52: on by bl (3826)
    53: on bz bl (3827)
    54: on ca bl (3828)
    55: on cb bl (3829)
    56: on cc bl (3830)
    57: on cd bl (3831)
    58: on ce bl (3832)
    59: on cf bl (3833)
    60: on cg bl (3834)
    61: on ch bl (3835)
    62: on ci bl (3836)
    63: on cj bl (3837)
    64: on ck bl (3838)
    65: on cl bl (3839)
    66: on cm bl (3840)
    67: on cn bl (3841)
    68: on co bl (3842)
    69: on cp bl (3843)
    70: on cq bl (3844)
    71: on cr bl (3845)
    72: on cs bl (3846)
    73: on ct bl (3847)
    74: on cu bl (3848)
    75: on cv bl (3849)
    76: on cw bl (3850)
    77: on cx bl (3851)
    78: on cy bl (3852)
    79: on cz bl (3853)
    80: on da bl (3854)
    81: on db bl (3855)
    82: on dc bl (3856)
    83: on dd bl (3857)
    84: on de bl (3858)
    85: on df bl (3859)
    86: on dg bl (3860)
    87: on dh bl (3861)
    88: on di bl (3862)
    89: on dj bl (3863)
    90: on dk bl (3864)
    91: on dl bl (3865)
    92: on dm bl (3866)
    93: on dn bl (3867)
    94: on do bl (3868)
    95: on dp bl (3869)
    96: on dq bl (3870)
    97: on dr bl (3871)
    98: on ds bl (3872)
    99: on dt bl (3873)
    100: on du bl (3874)
    101: on dv bl (3875)
  Var 38:
    0: clear bm (3876)
    1: holding bm (3877)
    2: on aa bm (3878)
    3: on ab bm (3879)
    4: on ac bm (3880)
    5: on ad bm (3881)
    6: on ae bm (3882)
    7: on af bm (3883)
    8: on ag bm (3884)
    9: on ah bm (3885)
    10: on ai bm (3886)
    11: on aj bm (3887)
    12: on ak bm (3888)
    13: on al bm (3889)
    14: on am bm (3890)
    15: on an bm (3891)
    16: on ao bm (3892)
    17: on ap bm (3893)
    18: on aq bm (3894)
    19: on ar bm (3895)
    20: on as bm (3896)
    21: on at bm (3897)
    22: on au bm (3898)
    23: on av bm (3899)
    24: on aw bm (3900)
    25: on ax bm (3901)
    26: on ay bm (3902)
    27: on az bm (3903)
    28: on ba bm (3904)
    29: on bb bm (3905)
    30: on bc bm (3906)
    31: on bd bm (3907)
    32: on be bm (3908)
    33: on bf bm (3909)
    34: on bg bm (3910)
    35: on bh bm (3911)
    36: on bi bm (3912)
    37: on bj bm (3913)
    38: on bk bm (3914)
    39: on bl bm (3915)
    40: on bm bm (3916)
    41: on bn bm (3917)
    42: on bo bm (3918)
    43: on bp bm (3919)
    44: on bq bm (3920)
    45: on br bm (3921)
    46: on bs bm (3922)
    47: on bt bm (3923)
    48: on bu bm (3924)
    49: on bv bm (3925)
    50: on bw bm (3926)
    51: on bx bm (3927)
    52: on by bm (3928)
    53: on bz bm (3929)
    54: on ca bm (3930)
    55: on cb bm (3931)
    56: on cc bm (3932)
    57: on cd bm (3933)
    58: on ce bm (3934)
    59: on cf bm (3935)
    60: on cg bm (3936)
    61: on ch bm (3937)
    62: on ci bm (3938)
    63: on cj bm (3939)
    64: on ck bm (3940)
    65: on cl bm (3941)
    66: on cm bm (3942)
    67: on cn bm (3943)
    68: on co bm (3944)
    69: on cp bm (3945)
    70: on cq bm (3946)
    71: on cr bm (3947)
    72: on cs bm (3948)
    73: on ct bm (3949)
    74: on cu bm (3950)
    75: on cv bm (3951)
    76: on cw bm (3952)
    77: on cx bm (3953)
    78: on cy bm (3954)
    79: on cz bm (3955)
    80: on da bm (3956)
    81: on db bm (3957)
